"geo_entity2","PlotID","beta_S","beta_ENS_PIE"
"O'ahu Island",1,3.85714285714286,1.13861137790252
"Hawai'i Island",2,8,0.744947033981138
"Hawai'i Island",3,56,2.80435070766188
"Hawai'i Island",4,9.33333333333333,1.0684569312576
"Hawai'i Island",5,18.6666666666667,1.35927746143511
"Hawai'i Island",6,14,0.890533038739154
"Hawai'i Island",7,9.33333333333333,1.09198736716295
"Hawai'i Island",8,9.33333333333333,0.673797469359053
"Hawai'i Island",9,56,2.80435070766188
"Hawai'i Island",10,11.2,1.15145610051147
"Hawai'i Island",11,11.2,0.810963964955134
"Hawai'i Island",12,11.2,1.16704276894642
"Hawai'i Island",13,9.33333333333333,1.42848806266808
"Hawai'i Island",14,56,2.80435070766188
"Maui Nui",15,6.44444444444444,0.621284777358206
"Hawai'i Island",16,14,1.20863756498554
"Hawai'i Island",17,14,1.76418850288664
"Hawai'i Island",18,56,2.80435070766188
"Maui Nui",19,29,3.37653402480497
"Maui Nui",20,11.6,1.0373830447273
"Maui Nui",21,11.6,1.51700395068909
"Maui Nui",22,19.3333333333333,2.99044968254891
"Maui Nui",23,8.28571428571429,1.58234856209795
"Maui Nui",24,11.6,1.02460196385948
"Maui Nui",25,7.25,0.838865466158106
"Maui Nui",26,19.3333333333333,1.44836694104982
"Maui Nui",27,19.3333333333333,1.63043158334236
"Maui Nui",28,14.5,2.21117337588667
"Maui Nui",29,14.5,1.84670393251103
"Maui Nui",30,14.5,1.55801218469106
"Maui Nui",31,11.6,2.07179093672097
"Maui Nui",32,9.66666666666667,1.45198408455219
"Maui Nui",33,7.25,0.81171869964988
"Maui Nui",34,8.28571428571429,1.22635037673403
"Maui Nui",35,8.28571428571429,1.73786547592381
"Maui Nui",36,14.5,2.05686116767116
"Maui Nui",37,5.27272727272727,0.836310858047685
"Maui Nui",38,19.3333333333333,2.30897472941389
"Maui Nui",39,9.66666666666667,1.27972901157246
"Maui Nui",40,9.66666666666667,1.81391585868705
"Maui Nui",41,14.5,2.47678180084427
"Maui Nui",42,8.28571428571429,1.11929095074238
"Maui Nui",43,9.66666666666667,1.63728084280226
"Maui Nui",45,7.25,0.774973633089908
"Maui Nui",46,19.3333333333333,2.52550409673141
"Maui Nui",47,14.5,1.21669273797715
"Maui Nui",48,14.5,1.22185457116377
"Maui Nui",49,14.5,0.875973995753887
"O'ahu Island",50,5.4,2.1255219854986
"Hawai'i Island",51,56,2.80435070766188
"Hawai'i Island",52,56,2.80435070766188
"Hawai'i Island",53,56,2.80435070766188
"Hawai'i Island",54,28,2.19089899036085
"Hawai'i Island",55,56,2.80435070766188
"Hawai'i Island",56,56,2.80435070766188
"Hawai'i Island",57,56,2.80435070766188
"Hawai'i Island",58,56,2.80435070766188
"Hawai'i Island",59,56,2.80435070766188
"Hawai'i Island",60,56,2.80435070766188
"Hawai'i Island",61,56,2.80435070766188
"Hawai'i Island",62,56,2.80435070766188
"Hawai'i Island",63,56,2.80435070766188
"Hawai'i Island",64,56,2.80435070766188
"Hawai'i Island",65,56,2.80435070766188
"Hawai'i Island",66,56,2.80435070766188
"Hawai'i Island",67,56,2.80435070766188
"Hawai'i Island",68,56,2.80435070766188
"Hawai'i Island",69,56,2.80435070766188
"Hawai'i Island",70,56,2.80435070766188
"Hawai'i Island",71,7,0.933186038706823
"Hawai'i Island",72,28,2.19089899036085
"Hawai'i Island",73,11.2,1.26024086903499
"Hawai'i Island",74,18.6666666666667,1.15747439180504
"Hawai'i Island",75,18.6666666666667,1.48534288262216
"Hawai'i Island",76,28,1.55797261536771
"Hawai'i Island",77,28,1.48981131344538
"Hawai'i Island",78,14,1.73385311764946
"Hawai'i Island",79,9.33333333333333,0.856423999808642
"Hawai'i Island",80,56,2.80435070766188
"Hawai'i Island",81,11.2,0.657339805875945
"Hawai'i Island",82,11.2,0.928551678759157
"Hawai'i Island",83,14,2.22333589185897
"Hawai'i Island",84,11.2,1.02276319926492
"Hawai'i Island",85,14,1.5086881538618
"Hawai'i Island",86,56,2.80435070766188
"Hawai'i Island",87,28,1.75271919228868
"Hawai'i Island",88,18.6666666666667,1.06565326891152
"Hawai'i Island",89,18.6666666666667,1.51434938213742
"Hawai'i Island",90,11.2,0.66058038891591
"Hawai'i Island",91,11.2,0.957040320868738
"Hawai'i Island",92,56,2.80435070766188
"Hawai'i Island",93,56,2.80435070766188
"Hawai'i Island",94,18.6666666666667,1.47170471021925
"Hawai'i Island",95,11.2,1.27905045189331
"Hawai'i Island",96,14,1.5755907146342
"Hawai'i Island",97,9.33333333333333,0.783230384277704
"Hawai'i Island",98,56,2.80435070766188
"Hawai'i Island",99,14,0.939457487066731
"Hawai'i Island",100,56,2.80435070766188
"Hawai'i Island",101,56,2.80435070766188
"Hawai'i Island",102,56,2.80435070766188
"Hawai'i Island",103,11.2,1.63298998574513
"Hawai'i Island",104,56,2.80435070766188
"Hawai'i Island",105,11.2,2.05563497858462
"Hawai'i Island",106,28,2.62109831013911
"Hawai'i Island",107,11.2,1.69978999943255
"Hawai'i Island",108,28,2.58897657331345
"Hawai'i Island",109,56,2.80435070766188
"Hawai'i Island",110,56,2.80435070766188
"Hawai'i Island",111,28,1.99856373684032
"Hawai'i Island",112,18.6666666666667,2.47731272426108
"Hawai'i Island",113,14,1.45807541127034
"Hawai'i Island",114,56,2.80435070766188
"Hawai'i Island",115,28,2.74203967060236
"Hawai'i Island",116,28,1.40217535383094
"Hawai'i Island",117,56,2.80435070766188
"Hawai'i Island",118,56,2.80435070766188
"Hawai'i Island",119,9.33333333333333,1.25324870837081
"Hawai'i Island",120,18.6666666666667,0.960730812193881
"Hawai'i Island",121,18.6666666666667,2.586778878065
"Hawai'i Island",122,8,1.57614203822427
"Hawai'i Island",123,8,2.03517948523969
"Hawai'i Island",124,9.33333333333333,1.5790316008421
"Hawai'i Island",125,11.2,1.30354271463744
"Hawai'i Island",126,9.33333333333333,2.46611913966271
"Hawai'i Island",127,11.2,2.59402548606205
"Hawai'i Island",128,6.22222222222222,1.08368084988169
"Hawai'i Island",129,6.22222222222222,2.45084561902896
"Hawai'i Island",130,9.33333333333333,1.65459687853235
"Hawai'i Island",131,8,1.81391751828522
"Hawai'i Island",132,8,2.28226340860411
"Hawai'i Island",133,8,1.03562187734816
"Hawai'i Island",134,11.2,2.54936719113331
"Hawai'i Island",135,14,1.27176333029311
"Hawai'i Island",136,8,1.43869236075283
"Hawai'i Island",137,7,1.82394485829072
"Hawai'i Island",138,9.33333333333333,1.94548210266073
"Hawai'i Island",139,9.33333333333333,1.14008543906163
"Hawai'i Island",140,8,1.21384270384644
"O'ahu Island",141,3.85714285714286,1.36446435286731
"O'ahu Island",143,2.25,1.35595695100421
"Maui Nui",144,9.66666666666667,1.15795782369418
"Maui Nui",145,11.6,0.997943641081242
"Maui Nui",146,14.5,2.40102077470624
"Maui Nui",147,9.66666666666667,1.52299010840522
"Maui Nui",148,11.6,1.35025305867071
"Maui Nui",149,11.6,1.361293458833
"Maui Nui",150,14.5,1.25131053623947
"Maui Nui",151,29,3.23222525961736
"Maui Nui",152,11.6,1.42497255823578
"Maui Nui",153,19.3333333333333,2.48880569823268
"Maui Nui",154,14.5,1.35798262376492
"Maui Nui",155,9.66666666666667,1.30282149883899
"Maui Nui",156,9.66666666666667,1.3822414734423
"Maui Nui",157,11.6,1.39294524767285
"Maui Nui",158,9.66666666666667,1.26385040463306
"Maui Nui",159,8.28571428571429,1.32574008508635
"Maui Nui",160,9.66666666666667,1.19760628912281
"Maui Nui",161,9.66666666666667,1.14822870949497
