"geo_entity2","m","method","order","SC","qD","qD.LCL","qD.UCL","iteration"
"Kaua'i Island",397,"interpolated",0,0.98,28.223,27.588,28.858,32
"Kaua'i Island",397,"interpolated",1,0.98,9.363,9.098,9.628,32
"Kaua'i Island",397,"interpolated",2,0.98,5.706,5.556,5.857,32
"Maui Nui",51,"interpolated",0,0.98,5.504,5.419,5.589,32
"Maui Nui",51,"interpolated",1,0.98,3.231,3.182,3.28,32
"Maui Nui",51,"interpolated",2,0.98,2.389,2.348,2.43,32
"O'ahu Island",210,"interpolated",0,0.98,18.19,17.714,18.666,32
"O'ahu Island",210,"interpolated",1,0.98,5.845,5.616,6.074,32
"O'ahu Island",210,"interpolated",2,0.98,3.199,3.053,3.345,32
"Hawai'i Island",81,"interpolated",0,0.98,9.736,9.611,9.862,33
"Hawai'i Island",81,"interpolated",1,0.98,5.785,5.681,5.89,33
"Hawai'i Island",81,"interpolated",2,0.98,4.095,3.996,4.194,33
"Kaua'i Island",294,"interpolated",0,0.98,26.629,26.224,27.034,33
"Kaua'i Island",294,"interpolated",1,0.98,10.895,10.611,11.179,33
"Kaua'i Island",294,"interpolated",2,0.98,6.825,6.646,7.004,33
"Maui Nui",170,"interpolated",0,0.98,15.35,15.078,15.621,33
"Maui Nui",170,"interpolated",1,0.98,6.696,6.571,6.82,33
"Maui Nui",170,"interpolated",2,0.98,4.245,4.147,4.342,33
"O'ahu Island",272,"interpolated",0,0.98,19.295,18.676,19.913,33
"O'ahu Island",272,"interpolated",1,0.98,5.404,5.197,5.611,33
"O'ahu Island",272,"interpolated",2,0.98,2.973,2.846,3.1,33
"Hawai'i Island",101,"interpolated",0,0.98,10.09,9.924,10.257,34
"Hawai'i Island",101,"interpolated",1,0.98,5.019,4.923,5.116,34
"Hawai'i Island",101,"interpolated",2,0.98,3.269,3.194,3.345,34
"Kaua'i Island",169,"interpolated",0,0.98,13.563,13.281,13.846,34
"Kaua'i Island",169,"interpolated",1,0.98,7.204,7.07,7.337,34
"Kaua'i Island",169,"interpolated",2,0.98,5.472,5.366,5.578,34
"Maui Nui",153,"interpolated",0,0.98,10.051,9.835,10.267,34
"Maui Nui",153,"interpolated",1,0.98,3.721,3.661,3.782,34
"Maui Nui",153,"interpolated",2,0.98,2.75,2.714,2.786,34
"O'ahu Island",323,"interpolated",0,0.98,21.434,20.767,22.102,34
"O'ahu Island",323,"interpolated",1,0.98,7.069,6.878,7.26,34
"O'ahu Island",323,"interpolated",2,0.98,4.723,4.595,4.85,34
"Hawai'i Island",59,"interpolated",0,0.98,7.213,6.996,7.429,35
"Hawai'i Island",59,"interpolated",1,0.98,4.306,4.114,4.497,35
"Hawai'i Island",59,"interpolated",2,0.98,3.125,2.962,3.288,35
"Kaua'i Island",371,"interpolated",0,0.98,31.886,31.231,32.542,35
"Kaua'i Island",371,"interpolated",1,0.98,11.666,11.352,11.98,35
"Kaua'i Island",371,"interpolated",2,0.98,6.398,6.17,6.625,35
"Maui Nui",54,"interpolated",0,0.98,6.436,6.35,6.522,35
"Maui Nui",54,"interpolated",1,0.98,4.821,4.775,4.866,35
"Maui Nui",54,"interpolated",2,0.98,4.099,4.05,4.148,35
"O'ahu Island",268,"interpolated",0,0.98,18.271,17.709,18.833,35
"O'ahu Island",268,"interpolated",1,0.98,5.943,5.743,6.143,35
"O'ahu Island",268,"interpolated",2,0.98,3.884,3.784,3.985,35
"Hawai'i Island",87,"interpolated",0,0.98,6.431,6.324,6.538,36
"Hawai'i Island",87,"interpolated",1,0.98,2.485,2.436,2.533,36
"Hawai'i Island",87,"interpolated",2,0.98,1.759,1.733,1.785,36
"Kaua'i Island",347,"interpolated",0,0.98,30.389,29.749,31.029,36
"Kaua'i Island",347,"interpolated",1,0.98,10.267,9.966,10.568,36
"Kaua'i Island",347,"interpolated",2,0.98,5.856,5.669,6.043,36
"Maui Nui",134,"interpolated",0,0.98,11.88,11.704,12.056,36
"Maui Nui",134,"interpolated",1,0.98,4.595,4.493,4.696,36
"Maui Nui",134,"interpolated",2,0.98,2.736,2.678,2.793,36
"O'ahu Island",223,"interpolated",0,0.98,19.185,18.729,19.642,36
"O'ahu Island",223,"interpolated",1,0.98,9.457,9.234,9.679,36
"O'ahu Island",223,"interpolated",2,0.98,6.488,6.287,6.688,36
"Hawai'i Island",136,"interpolated",0,0.98,9.037,8.832,9.241,37
"Hawai'i Island",136,"interpolated",1,0.98,3.566,3.506,3.625,37
"Hawai'i Island",136,"interpolated",2,0.98,2.696,2.658,2.735,37
"Kaua'i Island",256,"interpolated",0,0.98,18.105,17.735,18.476,37
"Kaua'i Island",256,"interpolated",1,0.98,8.084,7.929,8.238,37
"Kaua'i Island",256,"interpolated",2,0.98,5.943,5.839,6.048,37
"Maui Nui",85,"interpolated",0,0.98,7.282,7.146,7.417,37
"Maui Nui",85,"interpolated",1,0.98,5.093,5.046,5.139,37
"Maui Nui",85,"interpolated",2,0.98,4.414,4.368,4.46,37
"O'ahu Island",278,"interpolated",0,0.98,21.933,21.459,22.407,37
"O'ahu Island",278,"interpolated",1,0.98,9.161,8.922,9.401,37
"O'ahu Island",278,"interpolated",2,0.98,6.079,5.895,6.263,37
"Hawai'i Island",86,"interpolated",0,0.98,8.518,8.365,8.672,38
"Hawai'i Island",86,"interpolated",1,0.98,5.002,4.925,5.08,38
"Hawai'i Island",86,"interpolated",2,0.98,3.758,3.682,3.833,38
"Kaua'i Island",350,"interpolated",0,0.98,27.921,27.357,28.486,38
"Kaua'i Island",350,"interpolated",1,0.98,9.116,8.89,9.342,38
"Kaua'i Island",350,"interpolated",2,0.98,5.588,5.459,5.717,38
"Maui Nui",199,"interpolated",0,0.98,13.258,12.993,13.524,38
"Maui Nui",199,"interpolated",1,0.98,5.005,4.921,5.089,38
"Maui Nui",199,"interpolated",2,0.98,3.443,3.376,3.511,38
"O'ahu Island",225,"interpolated",0,0.98,16.924,16.375,17.474,38
"O'ahu Island",225,"interpolated",1,0.98,7.997,7.764,8.23,38
"O'ahu Island",225,"interpolated",2,0.98,6.083,5.919,6.248,38
"Hawai'i Island",57,"interpolated",0,0.98,4.793,4.68,4.907,39
"Hawai'i Island",57,"interpolated",1,0.98,2.378,2.33,2.426,39
"Hawai'i Island",57,"interpolated",2,0.98,1.778,1.744,1.812,39
"Kaua'i Island",357,"interpolated",0,0.98,23.34,22.727,23.953,39
"Kaua'i Island",357,"interpolated",1,0.98,7.905,7.72,8.09,39
"Kaua'i Island",357,"interpolated",2,0.98,5.229,5.107,5.352,39
"Maui Nui",67,"interpolated",0,0.98,6.703,6.592,6.813,39
"Maui Nui",67,"interpolated",1,0.98,4.875,4.825,4.926,39
"Maui Nui",67,"interpolated",2,0.98,4.219,4.169,4.268,39
"O'ahu Island",213,"interpolated",0,0.98,13.232,12.794,13.671,39
"O'ahu Island",213,"interpolated",1,0.98,5.19,5.041,5.339,39
"O'ahu Island",213,"interpolated",2,0.98,3.903,3.814,3.992,39
"Hawai'i Island",81,"interpolated",0,0.98,8.422,8.298,8.547,40
"Hawai'i Island",81,"interpolated",1,0.98,3.135,3.052,3.217,40
"Hawai'i Island",81,"interpolated",2,0.98,1.941,1.897,1.985,40
"Kaua'i Island",354,"interpolated",0,0.98,31.314,30.743,31.885,40
"Kaua'i Island",354,"interpolated",1,0.98,11.208,10.873,11.544,40
"Kaua'i Island",354,"interpolated",2,0.98,6.119,5.916,6.321,40
"Maui Nui",31,"interpolated",0,0.98,4.404,4.359,4.449,40
"Maui Nui",31,"interpolated",1,0.98,3.331,3.303,3.358,40
"Maui Nui",31,"interpolated",2,0.98,2.86,2.832,2.888,40
"O'ahu Island",232,"interpolated",0,0.98,17.079,16.511,17.646,40
"O'ahu Island",232,"interpolated",1,0.98,6.483,6.273,6.694,40
"O'ahu Island",232,"interpolated",2,0.98,4.435,4.305,4.566,40
"Hawai'i Island",67,"interpolated",0,0.98,6.202,6.081,6.322,41
"Hawai'i Island",67,"interpolated",1,0.98,2.481,2.421,2.54,41
"Hawai'i Island",67,"interpolated",2,0.98,1.692,1.661,1.724,41
"Kaua'i Island",309,"interpolated",0,0.98,25.387,24.918,25.856,41
"Kaua'i Island",309,"interpolated",1,0.98,9.023,8.804,9.242,41
"Kaua'i Island",309,"interpolated",2,0.98,5.608,5.473,5.742,41
"Maui Nui",119,"interpolated",0,0.98,10.108,9.922,10.293,41
"Maui Nui",119,"interpolated",1,0.98,4.824,4.74,4.908,41
"Maui Nui",119,"interpolated",2,0.98,3.532,3.478,3.585,41
"O'ahu Island",181,"interpolated",0,0.98,15.379,15.046,15.711,41
"O'ahu Island",181,"interpolated",1,0.98,6.906,6.695,7.117,41
"O'ahu Island",181,"interpolated",2,0.98,4.83,4.681,4.979,41
"Hawai'i Island",91,"interpolated",0,0.98,8.147,7.997,8.298,42
"Hawai'i Island",91,"interpolated",1,0.98,3.927,3.841,4.012,42
"Hawai'i Island",91,"interpolated",2,0.98,2.849,2.788,2.909,42
"Kaua'i Island",364,"interpolated",0,0.98,28.161,27.571,28.752,42
"Kaua'i Island",364,"interpolated",1,0.98,8.773,8.541,9.004,42
"Kaua'i Island",364,"interpolated",2,0.98,5.318,5.193,5.444,42
"Maui Nui",177,"interpolated",0,0.98,11.61,11.349,11.872,42
"Maui Nui",177,"interpolated",1,0.98,4.821,4.737,4.905,42
"Maui Nui",177,"interpolated",2,0.98,3.401,3.339,3.463,42
"O'ahu Island",187,"interpolated",0,0.98,14.159,13.755,14.563,42
"O'ahu Island",187,"interpolated",1,0.98,7.372,7.193,7.552,42
"O'ahu Island",187,"interpolated",2,0.98,5.599,5.449,5.749,42
"Hawai'i Island",192,"interpolated",0,0.98,16.324,16.05,16.597,43
"Hawai'i Island",192,"interpolated",1,0.98,6.689,6.55,6.827,43
"Hawai'i Island",192,"interpolated",2,0.98,4.101,4.008,4.193,43
"Kaua'i Island",374,"interpolated",0,0.98,29.447,28.881,30.014,43
"Kaua'i Island",374,"interpolated",1,0.98,8.82,8.598,9.043,43
"Kaua'i Island",374,"interpolated",2,0.98,5.249,5.125,5.372,43
"Maui Nui",101,"interpolated",0,0.98,7.783,7.64,7.927,43
"Maui Nui",101,"interpolated",1,0.98,4.304,4.25,4.358,43
"Maui Nui",101,"interpolated",2,0.98,3.325,3.276,3.373,43
"O'ahu Island",306,"interpolated",0,0.98,24.105,23.427,24.784,43
"O'ahu Island",306,"interpolated",1,0.98,8.175,7.888,8.463,43
"O'ahu Island",306,"interpolated",2,0.98,4.64,4.446,4.834,43
"Hawai'i Island",74,"interpolated",0,0.98,4.979,4.856,5.102,44
"Hawai'i Island",74,"interpolated",1,0.98,3.261,3.228,3.295,44
"Hawai'i Island",74,"interpolated",2,0.98,2.927,2.902,2.952,44
"Kaua'i Island",362,"interpolated",0,0.98,22.94,22.341,23.539,44
"Kaua'i Island",362,"interpolated",1,0.98,7.828,7.664,7.993,44
"Kaua'i Island",362,"interpolated",2,0.98,5.431,5.339,5.524,44
"Maui Nui",125,"interpolated",0,0.98,7.829,7.654,8.004,44
"Maui Nui",125,"interpolated",1,0.98,4.203,4.158,4.248,44
"Maui Nui",125,"interpolated",2,0.98,3.485,3.448,3.522,44
"O'ahu Island",212,"interpolated",0,0.98,14.071,13.616,14.526,44
"O'ahu Island",212,"interpolated",1,0.98,5.12,4.976,5.264,44
"O'ahu Island",212,"interpolated",2,0.98,3.79,3.715,3.866,44
"Hawai'i Island",63,"interpolated",0,0.98,4.949,4.828,5.071,45
"Hawai'i Island",63,"interpolated",1,0.98,2.765,2.708,2.822,45
"Hawai'i Island",63,"interpolated",2,0.98,2.356,2.323,2.389,45
"Kaua'i Island",430,"interpolated",0,0.98,33.999,33.296,34.702,45
"Kaua'i Island",430,"interpolated",1,0.98,10.862,10.578,11.145,45
"Kaua'i Island",430,"interpolated",2,0.98,6.269,6.102,6.436,45
"Maui Nui",133,"interpolated",0,0.98,9.774,9.557,9.99,45
"Maui Nui",133,"interpolated",1,0.98,4.206,4.126,4.286,45
"Maui Nui",133,"interpolated",2,0.98,2.911,2.857,2.965,45
"O'ahu Island",182,"interpolated",0,0.98,16.552,16.194,16.91,45
"O'ahu Island",182,"interpolated",1,0.98,9.334,9.151,9.518,45
"O'ahu Island",182,"interpolated",2,0.98,6.944,6.771,7.118,45
"Hawai'i Island",68,"interpolated",0,0.98,6.705,6.602,6.808,46
"Hawai'i Island",68,"interpolated",1,0.98,4.126,4.078,4.175,46
"Hawai'i Island",68,"interpolated",2,0.98,3.216,3.167,3.264,46
"Kaua'i Island",348,"interpolated",0,0.98,31.622,31.037,32.208,46
"Kaua'i Island",348,"interpolated",1,0.98,12.54,12.192,12.889,46
"Kaua'i Island",348,"interpolated",2,0.98,7.68,7.448,7.912,46
"Maui Nui",177,"interpolated",0,0.98,12.955,12.678,13.233,46
"Maui Nui",177,"interpolated",1,0.98,6.265,6.164,6.365,46
"Maui Nui",177,"interpolated",2,0.98,4.8,4.723,4.877,46
"O'ahu Island",201,"interpolated",0,0.98,17.16,16.743,17.577,46
"O'ahu Island",201,"interpolated",1,0.98,7.665,7.445,7.885,46
"O'ahu Island",201,"interpolated",2,0.98,4.847,4.685,5.008,46
"Hawai'i Island",130,"interpolated",0,0.98,8.873,8.647,9.098,47
"Hawai'i Island",130,"interpolated",1,0.98,3.612,3.537,3.687,47
"Hawai'i Island",130,"interpolated",2,0.98,2.511,2.463,2.559,47
"Kaua'i Island",383,"interpolated",0,0.98,31.412,30.839,31.985,47
"Kaua'i Island",383,"interpolated",1,0.98,9.697,9.43,9.964,47
"Kaua'i Island",383,"interpolated",2,0.98,5.41,5.277,5.544,47
"Maui Nui",101,"interpolated",0,0.98,10.868,10.749,10.987,47
"Maui Nui",101,"interpolated",1,0.98,4.911,4.809,5.013,47
"Maui Nui",101,"interpolated",2,0.98,3.018,2.948,3.089,47
"O'ahu Island",299,"interpolated",0,0.98,21.035,20.381,21.689,47
"O'ahu Island",299,"interpolated",1,0.98,9.282,9.063,9.5,47
"O'ahu Island",299,"interpolated",2,0.98,6.596,6.433,6.759,47
"Hawai'i Island",131,"interpolated",0,0.98,8.011,7.76,8.261,48
"Hawai'i Island",131,"interpolated",1,0.98,3.519,3.449,3.589,48
"Hawai'i Island",131,"interpolated",2,0.98,2.775,2.728,2.821,48
"Kaua'i Island",318,"interpolated",0,0.98,25.773,25.341,26.205,48
"Kaua'i Island",318,"interpolated",1,0.98,9.868,9.657,10.078,48
"Kaua'i Island",318,"interpolated",2,0.98,6.538,6.399,6.678,48
"Maui Nui",57,"interpolated",0,0.98,5.758,5.681,5.835,48
"Maui Nui",57,"interpolated",1,0.98,3.66,3.618,3.702,48
"Maui Nui",57,"interpolated",2,0.98,2.933,2.896,2.971,48
"O'ahu Island",221,"interpolated",0,0.98,14.677,14.234,15.121,48
"O'ahu Island",221,"interpolated",1,0.98,5.079,4.938,5.221,48
"O'ahu Island",221,"interpolated",2,0.98,3.715,3.638,3.792,48
"Hawai'i Island",57,"interpolated",0,0.98,5.216,5.118,5.313,49
"Hawai'i Island",57,"interpolated",1,0.98,3.417,3.378,3.456,49
"Hawai'i Island",57,"interpolated",2,0.98,2.744,2.703,2.786,49
"Kaua'i Island",362,"interpolated",0,0.98,33.45,32.784,34.117,49
"Kaua'i Island",362,"interpolated",1,0.98,12.865,12.479,13.252,49
"Kaua'i Island",362,"interpolated",2,0.98,7.092,6.856,7.328,49
"Maui Nui",121,"interpolated",0,0.98,8.927,8.739,9.114,49
"Maui Nui",121,"interpolated",1,0.98,4.21,4.143,4.278,49
"Maui Nui",121,"interpolated",2,0.98,2.977,2.925,3.028,49
"O'ahu Island",244,"interpolated",0,0.98,18.022,17.566,18.479,49
"O'ahu Island",244,"interpolated",1,0.98,7.642,7.463,7.822,49
"O'ahu Island",244,"interpolated",2,0.98,5.492,5.355,5.629,49
"Hawai'i Island",71,"interpolated",0,0.98,5.017,4.843,5.191,50
"Hawai'i Island",71,"interpolated",1,0.98,2.438,2.38,2.495,50
"Hawai'i Island",71,"interpolated",2,0.98,1.917,1.875,1.958,50
"Kaua'i Island",426,"interpolated",0,0.98,34.329,33.65,35.008,50
"Kaua'i Island",426,"interpolated",1,0.98,10.336,10.055,10.616,50
"Kaua'i Island",426,"interpolated",2,0.98,5.57,5.41,5.731,50
"Maui Nui",187,"interpolated",0,0.98,12.279,12.066,12.492,50
"Maui Nui",187,"interpolated",1,0.98,4.908,4.831,4.986,50
"Maui Nui",187,"interpolated",2,0.98,3.594,3.549,3.638,50
"O'ahu Island",194,"interpolated",0,0.98,13.989,13.586,14.393,50
"O'ahu Island",194,"interpolated",1,0.98,6.571,6.434,6.709,50
"O'ahu Island",194,"interpolated",2,0.98,4.933,4.826,5.04,50
"Hawai'i Island",17,"interpolated",0,0.981,3.124,3.095,3.153,51
"Hawai'i Island",17,"interpolated",1,0.981,2.502,2.476,2.529,51
"Hawai'i Island",17,"interpolated",2,0.981,2.158,2.13,2.187,51
"Kaua'i Island",388,"interpolated",0,0.98,30.84,30.256,31.423,51
"Kaua'i Island",388,"interpolated",1,0.98,9.795,9.551,10.04,51
"Kaua'i Island",388,"interpolated",2,0.98,5.85,5.704,5.995,51
"Maui Nui",94,"interpolated",0,0.98,8.914,8.792,9.035,51
"Maui Nui",94,"interpolated",1,0.98,5.135,5.064,5.206,51
"Maui Nui",94,"interpolated",2,0.98,3.864,3.802,3.926,51
"O'ahu Island",207,"interpolated",0,0.98,15.665,15.161,16.17,51
"O'ahu Island",207,"interpolated",1,0.98,4.655,4.464,4.847,51
"O'ahu Island",207,"interpolated",2,0.98,2.627,2.525,2.729,51
"Hawai'i Island",82,"interpolated",0,0.98,8.819,8.699,8.938,52
"Hawai'i Island",82,"interpolated",1,0.98,4.194,4.118,4.27,52
"Hawai'i Island",82,"interpolated",2,0.98,2.642,2.58,2.704,52
"Kaua'i Island",314,"interpolated",0,0.98,25.946,25.507,26.385,52
"Kaua'i Island",314,"interpolated",1,0.98,10.02,9.807,10.232,52
"Kaua'i Island",314,"interpolated",2,0.98,6.507,6.368,6.647,52
"Maui Nui",181,"interpolated",0,0.98,15.582,15.339,15.825,52
"Maui Nui",181,"interpolated",1,0.98,6.619,6.487,6.75,52
"Maui Nui",181,"interpolated",2,0.98,4.153,4.057,4.249,52
"O'ahu Island",226,"interpolated",0,0.98,21.025,20.615,21.434,52
"O'ahu Island",226,"interpolated",1,0.98,10.165,9.934,10.397,52
"O'ahu Island",226,"interpolated",2,0.98,6.665,6.438,6.893,52
"Hawai'i Island",105,"interpolated",0,0.98,9.315,9.08,9.55,53
"Hawai'i Island",105,"interpolated",1,0.98,4.917,4.809,5.025,53
"Hawai'i Island",105,"interpolated",2,0.98,3.692,3.615,3.768,53
"Kaua'i Island",364,"interpolated",0,0.98,28.161,27.604,28.718,53
"Kaua'i Island",364,"interpolated",1,0.98,8.773,8.558,8.988,53
"Kaua'i Island",364,"interpolated",2,0.98,5.318,5.192,5.444,53
"Maui Nui",210,"interpolated",0,0.98,14.44,14.198,14.682,53
"Maui Nui",210,"interpolated",1,0.98,6.147,6.05,6.243,53
"Maui Nui",210,"interpolated",2,0.98,4.66,4.597,4.722,53
"O'ahu Island",179,"interpolated",0,0.98,14.29,13.918,14.663,53
"O'ahu Island",179,"interpolated",1,0.98,8.236,8.093,8.379,53
"O'ahu Island",179,"interpolated",2,0.98,6.504,6.379,6.629,53
"Hawai'i Island",75,"interpolated",0,0.98,7.615,7.504,7.727,54
"Hawai'i Island",75,"interpolated",1,0.98,3.998,3.924,4.071,54
"Hawai'i Island",75,"interpolated",2,0.98,2.892,2.834,2.95,54
"Kaua'i Island",387,"interpolated",0,0.98,33.012,32.443,33.581,54
"Kaua'i Island",387,"interpolated",1,0.98,12.4,12.104,12.696,54
"Kaua'i Island",387,"interpolated",2,0.98,7.451,7.262,7.64,54
"Maui Nui",131,"interpolated",0,0.98,9.426,9.266,9.586,54
"Maui Nui",131,"interpolated",1,0.98,3.939,3.877,4,54
"Maui Nui",131,"interpolated",2,0.98,2.863,2.819,2.907,54
"O'ahu Island",146,"interpolated",0,0.98,13.699,13.37,14.027,54
"O'ahu Island",146,"interpolated",1,0.98,7.63,7.447,7.813,54
"O'ahu Island",146,"interpolated",2,0.98,5.678,5.514,5.841,54
"Hawai'i Island",119,"interpolated",0,0.98,8.574,8.395,8.754,55
"Hawai'i Island",119,"interpolated",1,0.98,3.486,3.416,3.555,55
"Hawai'i Island",119,"interpolated",2,0.98,2.509,2.463,2.554,55
"Kaua'i Island",408,"interpolated",0,0.98,35.074,34.504,35.644,55
"Kaua'i Island",408,"interpolated",1,0.98,12.213,11.895,12.532,55
"Kaua'i Island",408,"interpolated",2,0.98,6.872,6.676,7.069,55
"Maui Nui",132,"interpolated",0,0.98,10.127,9.925,10.329,55
"Maui Nui",132,"interpolated",1,0.98,4.416,4.339,4.493,55
"Maui Nui",132,"interpolated",2,0.98,3.039,2.979,3.099,55
"O'ahu Island",211,"interpolated",0,0.98,15.483,15.012,15.954,55
"O'ahu Island",211,"interpolated",1,0.98,6.173,5.973,6.372,55
"O'ahu Island",211,"interpolated",2,0.98,4.461,4.334,4.587,55
"Hawai'i Island",89,"interpolated",0,0.98,8.857,8.713,9,56
"Hawai'i Island",89,"interpolated",1,0.98,4.079,3.999,4.159,56
"Hawai'i Island",89,"interpolated",2,0.98,2.605,2.546,2.664,56
"Kaua'i Island",377,"interpolated",0,0.98,32.571,31.952,33.189,56
"Kaua'i Island",377,"interpolated",1,0.98,11.384,11.062,11.706,56
"Kaua'i Island",377,"interpolated",2,0.98,6.378,6.206,6.549,56
"Maui Nui",91,"interpolated",0,0.98,7.107,6.974,7.241,56
"Maui Nui",91,"interpolated",1,0.98,4.063,4.017,4.109,56
"Maui Nui",91,"interpolated",2,0.98,3.21,3.165,3.256,56
"O'ahu Island",199,"interpolated",0,0.98,17.197,16.826,17.569,56
"O'ahu Island",199,"interpolated",1,0.98,7.316,7.084,7.548,56
"O'ahu Island",199,"interpolated",2,0.98,4.855,4.694,5.015,56
"Hawai'i Island",132,"interpolated",0,0.98,11.394,11.225,11.564,57
"Hawai'i Island",132,"interpolated",1,0.98,5.856,5.756,5.956,57
"Hawai'i Island",132,"interpolated",2,0.98,4.46,4.384,4.536,57
"Kaua'i Island",257,"interpolated",0,0.98,22.335,21.952,22.718,57
"Kaua'i Island",257,"interpolated",1,0.98,9.242,9.033,9.45,57
"Kaua'i Island",257,"interpolated",2,0.98,5.966,5.824,6.107,57
"Maui Nui",85,"interpolated",0,0.98,6.814,6.684,6.944,57
"Maui Nui",85,"interpolated",1,0.98,3.466,3.415,3.517,57
"Maui Nui",85,"interpolated",2,0.98,2.475,2.434,2.517,57
"O'ahu Island",174,"interpolated",0,0.98,12.751,12.213,13.289,57
"O'ahu Island",174,"interpolated",1,0.98,4.517,4.303,4.732,57
"O'ahu Island",174,"interpolated",2,0.98,2.837,2.698,2.976,57
"Hawai'i Island",136,"interpolated",0,0.98,10.444,10.177,10.711,58
"Hawai'i Island",136,"interpolated",1,0.98,4.72,4.61,4.829,58
"Hawai'i Island",136,"interpolated",2,0.98,3.466,3.396,3.536,58
"Kaua'i Island",335,"interpolated",0,0.98,30.8,30.206,31.395,58
"Kaua'i Island",335,"interpolated",1,0.98,11.228,10.932,11.523,58
"Kaua'i Island",335,"interpolated",2,0.98,6.27,6.04,6.5,58
"Maui Nui",100,"interpolated",0,0.98,7.505,7.354,7.656,58
"Maui Nui",100,"interpolated",1,0.98,4.311,4.256,4.365,58
"Maui Nui",100,"interpolated",2,0.98,3.523,3.481,3.564,58
"O'ahu Island",200,"interpolated",0,0.98,15.787,15.317,16.258,58
"O'ahu Island",200,"interpolated",1,0.98,7.464,7.246,7.681,58
"O'ahu Island",200,"interpolated",2,0.98,5.185,5.013,5.356,58
"Hawai'i Island",80,"interpolated",0,0.98,8.232,8.116,8.347,59
"Hawai'i Island",80,"interpolated",1,0.98,4.53,4.456,4.605,59
"Hawai'i Island",80,"interpolated",2,0.98,3.365,3.31,3.421,59
"Kaua'i Island",391,"interpolated",0,0.98,35.062,34.397,35.727,59
"Kaua'i Island",391,"interpolated",1,0.98,12.933,12.562,13.305,59
"Kaua'i Island",391,"interpolated",2,0.98,7.118,6.868,7.368,59
"Maui Nui",94,"interpolated",0,0.98,6.348,6.203,6.493,59
"Maui Nui",94,"interpolated",1,0.98,3.048,3.001,3.096,59
"Maui Nui",94,"interpolated",2,0.98,2.254,2.219,2.289,59
"O'ahu Island",212,"interpolated",0,0.98,16.377,15.991,16.764,59
"O'ahu Island",212,"interpolated",1,0.98,7.18,7.009,7.35,59
"O'ahu Island",212,"interpolated",2,0.98,4.785,4.647,4.923,59
"Hawai'i Island",101,"interpolated",0,0.98,6.764,6.586,6.942,60
"Hawai'i Island",101,"interpolated",1,0.98,2.885,2.831,2.939,60
"Hawai'i Island",101,"interpolated",2,0.98,2.287,2.254,2.32,60
"Kaua'i Island",256,"interpolated",0,0.98,19.293,18.887,19.699,60
"Kaua'i Island",256,"interpolated",1,0.98,8.449,8.271,8.627,60
"Kaua'i Island",256,"interpolated",2,0.98,5.755,5.618,5.893,60
"Maui Nui",189,"interpolated",0,0.98,10.862,10.595,11.129,60
"Maui Nui",189,"interpolated",1,0.98,4.302,4.239,4.365,60
"Maui Nui",189,"interpolated",2,0.98,3.274,3.23,3.319,60
"O'ahu Island",151,"interpolated",0,0.98,10.567,10.195,10.94,60
"O'ahu Island",151,"interpolated",1,0.98,3.871,3.729,4.013,60
"O'ahu Island",151,"interpolated",2,0.98,2.745,2.666,2.825,60
"Hawai'i Island",92,"interpolated",0,0.98,7.926,7.716,8.136,61
"Hawai'i Island",92,"interpolated",1,0.98,3.431,3.335,3.527,61
"Hawai'i Island",92,"interpolated",2,0.98,2.247,2.176,2.319,61
"Kaua'i Island",407,"interpolated",0,0.98,26.443,25.762,27.123,61
"Kaua'i Island",407,"interpolated",1,0.98,8.278,8.055,8.502,61
"Kaua'i Island",407,"interpolated",2,0.98,5.28,5.142,5.418,61
"Maui Nui",22505,"observed",0,1,10,10,10,61
"Maui Nui",22505,"observed",1,1,4.428,4.37,4.485,61
"Maui Nui",22505,"observed",2,1,3.406,3.361,3.451,61
"O'ahu Island",270,"interpolated",0,0.98,17.337,16.786,17.888,61
"O'ahu Island",270,"interpolated",1,0.98,7.858,7.692,8.024,61
"O'ahu Island",270,"interpolated",2,0.98,5.944,5.822,6.065,61
"Hawai'i Island",15515,"observed",0,1,9,9,9,62
"Hawai'i Island",15515,"observed",1,1,3.283,3.221,3.345,62
"Hawai'i Island",15515,"observed",2,1,2.195,2.154,2.236,62
"Kaua'i Island",359,"interpolated",0,0.98,31.233,30.646,31.819,62
"Kaua'i Island",359,"interpolated",1,0.98,11.047,10.741,11.352,62
"Kaua'i Island",359,"interpolated",2,0.98,6.193,5.99,6.396,62
"Maui Nui",162,"interpolated",0,0.98,10.704,10.476,10.932,62
"Maui Nui",162,"interpolated",1,0.98,4.248,4.174,4.321,62
"Maui Nui",162,"interpolated",2,0.98,2.875,2.825,2.925,62
"O'ahu Island",195,"interpolated",0,0.98,14.258,13.81,14.707,62
"O'ahu Island",195,"interpolated",1,0.98,6.909,6.739,7.079,62
"O'ahu Island",195,"interpolated",2,0.98,5.035,4.9,5.17,62
"Hawai'i Island",68,"interpolated",0,0.98,6.382,6.208,6.556,63
"Hawai'i Island",68,"interpolated",1,0.98,4.083,3.992,4.174,63
"Hawai'i Island",68,"interpolated",2,0.98,3.366,3.292,3.44,63
"Kaua'i Island",365,"interpolated",0,0.98,30.944,30.313,31.575,63
"Kaua'i Island",365,"interpolated",1,0.98,10.608,10.286,10.93,63
"Kaua'i Island",365,"interpolated",2,0.98,6.127,5.95,6.304,63
